smiles,L,Bmin,Bmax,bur_shell,bur_vol,max_distance,tot_V,disp,max_axis,A2,min_axis
O=Cc2ccc1ccccc1c2,6.4425896,1.7,8.161667620004593,0.0,26.32157194757018,8.26052780073448,0.0009085317592066216,2.9413198237665514,8.242623618877559,0.6666003974569809,2.433762177197623e-06
COc2ccc1cc(C=O)ccc1c2,8.49351311,1.7,8.933423600027131,0.0,28.62127018431152,10.346539580767963,102.10615904600193,9.418996436495808,10.312400151553039,0.5312744404235961,0.17524827315799288
O=Cc2ccc1cc(Br)ccc1c2,8.52164239,1.7,8.14900780001052,0.0,26.330330547784392,9.203691509718178,0.0005827108763076579,8.824019013752135,9.19261838770684,0.5878488207101663,1.2760561295122139e-06
O=Cc1ccccc1,6.33601596,1.7,5.717016250001086,0.0,26.302377250582946,6.096431217140619,0.0010784466548199277,2.110482295912932,6.095937713530976,0.769040198748451,6.190533292135852e-06
O=Cc1ccccc1F,6.32046912,1.7,5.721805050000571,0.0,26.686018134864742,6.093269112208443,0.00022026971925030104,2.484949992540468,6.092787127038415,0.7989308183472221,1.218982889889692e-06
Cc1ccccc1C=O,6.3893226499999995,1.9511955380023411,5.710120180065066,0.0,34.48292667983034,6.0795696575038685,63.23112147845489,3.360748098125486,6.079523101795582,0.9555657523476582,0.29448404450405635
Cc1cccc(C=O)c1,7.37243122,1.7,5.714210874144127,0.0,31.106067304646302,6.894243926458693,53.83002140152174,6.583867972488211,6.8568409337649605,0.7386001017344577,0.2260700160409348
Cc1ccc(C=O)cc1,6.38471559,1.7,6.7916880835656555,0.0,31.111658847497655,7.115768031838977,49.68109028985159,2.997029873396493,7.013046998957119,0.6524465069716875,0.22076283351201234
CC(C)(C)c1ccc(C=O)cc1,7.0797843899999995,1.7,8.185196880005284,0.0,42.38121895483542,8.399782032724602,160.75793017978728,2.965066463974184,8.214737466182111,0.5482802846377018,0.528918443226044
O=C/C=C/c1ccccc1,6.304114420000004,1.700000000000001,8.37465429000003,0.0,25.545788438441072,8.458880855138304,0.03802377664700842,1.9449284961543032,8.376795910715796,0.5297980056045237,0.00012209872458328786
CCCCCCCCCC=O,5.328852833876268,1.7000006207861222,10.52842573933572,0.0,31.312161642165407,10.363591574636605,133.1695837336287,3.3409648826549647,10.230230032199522,0.4096025543306481,0.30773360816730466
CCCCC=O,5.266615739479818,1.7,5.930928322599787,0.0,28.759972896048065,5.918178721287824,56.033593719501326,4.809581779286162,5.794275893816088,0.5739014014037495,0.5030681627875301
O=CCCc1ccccc1,8.014379319991132,1.6999999999999997,7.272093088898874,0.0,24.13800066147041,8.410362122727287,102.34854448671476,2.5255118288645666,8.398724055023607,0.5390009313853535,0.32051784769126457
CC(C)CC=O,5.9054598068039095,1.7000000000246578,4.690095633847366,0.0,34.095647138785026,5.6638548723277475,60.6269302297211,2.716845984831033,5.6198866733656185,0.6775345565401603,0.5045088543432883
C1CC=[O+]C1,3.844997930000002,1.6999999923395557,4.2836463358960986,0.0,36.02493121083316,4.270139643099775,29.849738680916335,3.34999615370616,4.065542974911744,0.7248953031738491,0.6127870505622385
C1CC[O+]=CC1,4.197751589999994,1.6999999999999988,4.458449211053709,0.0,39.58560493074152,4.869194393646366,44.808909367888546,3.402149564546054,4.359640374242398,0.8434484452750881,0.6411414185553929
C1CCC=[O+]CC1,4.256273500000002,1.7000000000000004,5.175303500490857,0.0,42.340142003166456,5.157241151559767,64.15798315785335,4.153761742848682,4.996446519113316,0.8977864804178372,0.5729199066716106
C1C=[O+]c2ccccc12,4.00177621,1.7,6.2388092600051746,0.0,38.2025413402959,6.712798631568488,59.43917865611597,2.737457821084618,6.59800389483605,0.7589399466776617,0.2726639264749908
C1Cc2ccccc2[O+]=C1,4.901557279999999,1.6999999999999986,5.700491846240396,0.0,38.3898221295712,7.1394051406118715,95.63540229529497,6.133734241228621,6.748705721670435,0.7359294186324175,0.42278644193233833
C1Cc2ccccc2C=[O+]1,6.41012831,1.7,5.683200865893154,0.0,37.29687915589181,7.125825130442478,94.95493588360837,4.975474868532361,6.7613224130875125,0.7374290502342759,0.4165837887752423
CC/C=C(C)/C(=O)/C=C/C(C)C,5.26132579,2.660510293249001,6.846377156851124,0.0,28.791677661880293,10.863221555150494,175.46745287173263,5.9742979773456835,10.827998697077787,0.3839768409367015,0.3599539602119746
CC/C=C(C)/C(=O)/C=C/CCC,6.22326028,2.6527553109421245,7.055696132475374,0.0,29.85119209254331,10.535623823415765,176.2809517159918,5.984096732994203,10.289416134035474,0.4844422560814839,0.3340343839655674
CC/C=C(C)/C(=O)/C=C/CC(C)C,7.15396947,2.6048062248365635,7.013032856585858,0.0,29.660215095687438,11.536968126672301,209.3199736602619,6.422210468072245,11.443760579808497,0.40772601688454024,0.3425594537440552
CC/C=C(C)/C(=O)/C=C/C(CC)CC,6.09692192,3.3005210766027613,6.851953991418904,0.0,33.536120084660794,10.547859760836559,279.4852166284524,6.496971911762939,10.426473619990226,0.5984884784539601,0.4119938188530431
CC/C=C(C)/C(=O)/C=C/C1CC1,5.22568746,2.6306206511407617,6.9755927448181705,0.0,29.78155735250909,11.59871800562926,167.88344358748864,6.786003769927722,11.58507596178151,0.3588481610717091,0.3008849647358791
CC/C=C(C)/C(=O)/C=C/C1CCC1,6.9824040599999995,2.6926734144185493,7.602531753481896,0.0,29.77333412242255,10.670522633217024,199.13210007602024,7.3040540613095155,10.410291224712438,0.5308060978207774,0.3325192051989858
CC/C=C(C)/C(=O)/C=C/C1CCCC1,6.98256777,2.89898452471488,8.01283807468458,0.0,29.769963926968302,11.292533889930345,235.6678958981318,5.024545314854351,10.86047404453474,0.5052153813150121,0.36414765207666694
CC/C=C(C)/C(=O)/C=C/C1CCCCC1,5.22507868,2.828399344849954,8.635143403343063,0.0,28.783548279513816,12.910764798145003,219.81799215346174,8.645659530297376,12.871767866709684,0.3550855278481237,0.29027903292371104
CCCCC/C=C(C)/C(=O)/C=C/C(C)C,7.96215741,2.916457273979363,6.814768589412431,0.0,28.39819226315925,9.968666184938897,286.12996179169824,6.887830153203373,9.85600191977685,0.6956721128657634,0.4295922167440093
C/C(=C\CCCCCl)C(=O)/C=C/C(C)C,6.01939842,3.278670141287318,8.416908438614737,0.0,42.20401229518183,12.339365563501957,223.78398280791708,7.620590585577096,12.17142425421552,0.4016989836597811,0.30896128585573907
C/C(=C\CCc1ccccc1)C(=O)/C=C/C(C)C,6.02183008,2.8975733224281646,10.750735085920102,0.0,40.28408663660694,14.515525074045133,338.5845245840159,6.630582198859965,14.497934226381236,0.3551506083344979,0.31285000479341396
C/C=C(C)/C(=O)/C=C/C(C)C,5.25758507,2.6482876492685516,6.847195091546251,0.0,29.477167687609573,10.125883401065876,133.58077812701492,5.249686534971113,10.084534446809192,0.4108066811790058,0.3170581414123667
C/C=C(C)/C(=O)/C=C/C(C)(C)C,6.07081319,2.9120024451841156,6.8597766086216465,0.0,29.56506723890875,9.479800518738719,170.62850440432234,5.257772688918333,9.30875948042642,0.5035525969401816,0.42007933383669444
CC/C=C(C)/C(=O)/C=C/c1ccccc1Br,7.85047891,2.976044379436803,7.402642523458098,0.0,28.84534378452971,11.507967286632917,275.69836469283393,8.85955244204426,11.389663433150833,0.4358437451365323,0.4281251096016637
O=CCCC(=O)c1ccccc1,5.05296547,1.7,8.691496889242815,0.0,25.59476190376725,8.344708654310477,138.5802456616984,3.2500380656043344,8.145333201126725,0.5806264891257483,0.4416496774864694
Cc1ccc(C(=O)CCC=O)cc1,4.5037464499999995,1.7,10.3237506534161,0.0,31.084150281290036,10.065278213181852,135.79940550320774,2.0429348267163654,9.914545941499629,0.4968751256793858,0.2804349412475003
O=CCCC(=O)c1ccc(Br)cc1,8.5196617,1.7,9.167319455275255,0.0,25.550284141150126,9.929140470535305,114.92982587705069,9.268716303594113,9.90232478679553,0.46407464290813094,0.2550547462056115
N#Cc1ccc(C(=O)CCC=O)cc1,5.25168715,1.7,8.721362811631803,0.0,22.61389279375815,9.70483588992863,142.91476750331128,2.0317555060894774,9.677287143891132,0.5419221268909944,0.2909908549671123
CC(=O)CCC=O,6.306662064931037,1.7,5.139021248189181,0.0,30.03073274246598,6.180177217025024,64.96109322527329,5.284378270759847,6.162263011968825,0.5320789296633037,0.5217429697325162
O=CCCC(=O)C1CCCCC1,4.868355285005404,1.6999999992068955,8.478448446575907,0.0,33.349975068688686,8.87699914209873,137.75409669605364,2.4569699230072866,8.802737543415265,0.5449679581129799,0.37391790195540237
CCCCCCCCC#CC(=O)CCC=O,7.2673432503857365,1.7,11.318728854030644,0.0,31.576419199028038,12.11608505412188,320.72230739108164,3.037473646112459,11.954050599965484,0.5927487258678468,0.3175368578475526
O=CCCCC(=O)c1ccccc1,7.42182644,1.7,9.771499089053838,0.0,24.14803860544715,9.781444635420955,151.73523965854054,2.5168028869041033,9.600237560217277,0.5590796090035409,0.3067374921442347
CC(=O)CCCC=O,6.816455403237003,1.6999999999999993,6.550130678147825,0.0,30.059123784406477,7.893294474134667,58.33366135463061,6.17038759372727,7.834148316492575,0.3838547788456497,0.32327805502029683
CC(=O)CCC(=O)c1ccccc1,4.72073319,1.9863398300000001,9.672848000003121,0.0,29.876293770269015,10.871657008185373,95.20642110327991,3.427498271148475,10.855800470282038,0.4506456902998336,0.16513740688101158
CC(=O)CCC(=O)COCc1ccccc1,6.30043829,2.0032134203663126,13.118589212430471,0.0,29.876565042334384,14.33645771367968,163.95449193818845,3.159303294955608,14.310427200638074,0.3423682149591251,0.16340753742490424
CC(=O)CCC(C)=O,4.715748079938285,1.9863425901615148,7.019870379980846,0.0,29.88170582557293,8.085805774313089,42.879272465603094,2.7783056173563154,8.063945605129208,0.3678287426353548,0.22230998873063917
COC(=O)/C=C/c1ccccc1,8.095499577267564,2.1820773983353297,6.966620397252928,0.0,27.824171829413984,9.985066722100825,72.52999014784577,3.0338348326256868,9.911192558309125,0.4378134950591752,0.17015735765312798
COC(=O)/C=C/c1ccc(C)cc1,8.297200842293254,2.17831863473056,8.15494871363008,0.0,27.82206378195508,10.932720194392015,85.3241873710314,2.9535813024277626,10.774456007234024,0.4010740589315182,0.17008324411775302
COC(=O)/C=C/c1cccc(C)c1,9.151336265274155,2.169028782746573,6.964101140458476,0.0,27.823285597632836,10.346295390949578,138.24522362988225,3.9524378614043485,10.237777125865259,0.5302545639620854,0.24296779241262112
COC(=O)/C=C/c1ccccc1C,7.65002672981397,2.354923169518041,7.035847210765549,0.0,27.819356743286576,9.98065210459395,140.29073770089383,3.5590146408414656,9.886678218811351,0.5677678366675505,0.25568603823758157
COC(=O)/C=C/c1ccc(F)cc1,6.192515524613863,2.135996599999232,8.768812529095738,0.0,27.262064146643862,10.668709451805935,81.35315502655091,3.4139181581466866,10.607833120205449,0.4292335442223469,0.15878179540428206
COC(=O)/C=C/c1ccc(Cl)cc1,6.21007905841525,2.1359503333527763,9.390667863096311,0.0,27.264163599131653,11.042559257589172,84.29683162583812,3.3379765038629508,10.98593295465586,0.41406290730630463,0.15354443883433203
COC(=O)/C=C/c1ccc(Br)cc1,6.37681440385163,2.136070034283544,9.616205487860118,0.0,27.26466373047574,11.203921779611365,85.4936252658926,3.558189943479721,11.148865651139861,0.40769250675239427,0.1513243989863012
COC(=O)/C=C/c1cccc2ccccc12,8.59459573,2.4032700346622775,7.065254180066692,0.0,27.81802914808822,10.548962046786727,226.2216506838088,4.490970107138876,10.481096656230957,0.6860909203438527,0.2863731633746814
COC(=O)/C=C/c1ccc(OC)cc1,8.09895269945008,2.1973169601550167,9.04367376354151,0.0,27.81939181739378,12.136746414223682,92.19566080165343,9.907166517659785,12.035690884573794,0.35423809624052854,0.14928017682573727
COC(=O)/C=C/c1ccc(C#N)cc1,6.42765253,2.135130736915146,9.970228888246567,0.0,27.255100044488973,11.895852548033089,90.28497360073796,3.495005623620656,11.832585294333459,0.38043331834771354,0.14325111096280863
COC(=O)/C=C/c1ccc(N(=O)=O)cc1,9.03301439,2.183245312022648,8.656275388195462,0.0,27.81908138427347,11.05029323280566,82.5515057827907,3.1728706484932894,10.941580946823876,0.3996564497231789,0.15768774418781806
COC(=O)/C=C/c2ccc1OCOc1c2,9.532433690136092,2.174183416879941,7.467205574877939,0.0,27.820824983738778,11.198179373780347,115.30230175273574,9.73018056235091,11.080409050613952,0.4355651171136108,0.19458865019997162
COC(=O)/C=C/c1ccco1,6.257622680006346,1.9057472860827676,7.912666129995303,0.0,27.250535087392237,10.01161503730575,74.0637373340776,7.574097295800706,9.805337280780122,0.42758412797999445,0.1837369219364274
COC(=O)/C=C/CCc1ccccc1,7.99154144,2.3971670283592137,9.157393830008674,0.0,27.81403328234432,12.219427125636676,175.98282623929344,3.3817501160089996,12.185944703775629,0.35413055626917167,0.27461817532223787
CCCCCCC/C=C/C(=O)OC,11.443578276841086,2.2149558825559508,8.05833032530321,0.0,31.120315537224872,12.592664455620255,201.62000861125944,3.972966106194036,12.366523053254223,0.35807216652614343,0.29773375884421677
COC(=O)/C=C/C(C)C,5.181739977556076,2.3705593998920045,6.3953735223946655,0.0,27.377182873095613,8.584698277980214,111.96716072925844,3.8071983297401726,8.402404262227622,0.5040222196617936,0.378966202314475
CC(=O)c2ccc1ccccc1c2,8.27474756,1.941996030529718,7.125913458415979,0.0,32.45452431380904,9.35378784510804,89.4879289595773,3.0959153389193546,9.112217334753662,0.5981909545740179,0.19772082186408585
CCC(=O)c2ccc1cc(OC)ccc1c2,6.72921971,1.9935687200000005,9.836113280087265,0.0,29.78904874896954,12.664424333374185,125.8699721770018,10.117280105062122,12.664306883727841,0.43427774573572725,0.14269550203121173
CC(=O)c1cccc2ccccc12,5.5860420799999995,2.5600906392888323,7.375474296963349,0.0,33.29185981905758,8.310952145078698,141.18963120137096,7.638926706240788,8.229640529769608,0.7964937818556542,0.31803712375213916
CC(=O)c1ccccc1,6.20518664,1.9181864043494103,5.818359010000073,0.0,32.46542113596077,7.2996025181417945,56.84966927960821,3.060747659857673,7.24770899418165,0.6007400475442053,0.24856450730380306
CC(=O)c2ccc(c1ccccc1)cc2,7.4624321899999995,2.1566046575848485,9.635505248032596,0.0,32.461602411324705,11.594309938558835,125.60369450997766,3.07507990611071,11.55369535079873,0.35244277179879097,0.23107399366401316
CC(=O)c1ccc(C(C)(C)C)cc1,6.8058089,2.240155227979742,8.404706620010158,0.0,32.451041691326274,9.74851974980473,178.36741657168662,3.4908639924515255,9.473672634550685,0.4586327017018781,0.4573991823068968
COc1ccc(C(C)=O)cc1,6.19292742,1.9935558400000004,8.054659080008127,0.0,28.629645978880998,9.511293555598234,76.70669829961855,7.621101629141035,9.458401927543143,0.474464757356835,0.19106275485507943
COc1ccc(C(C)=O)cc1OC,8.336313950000001,1.99372976,8.087604140112106,0.0,29.069484074100377,9.518272567173968,107.84596728044096,4.003148856397603,9.161387811241617,0.7109098695923736,0.19729022286429493
CC(=O)c1cc(C)cc(C)c1,7.24199205,2.03405425583139,6.9194704980926245,0.0,32.47677102444221,7.963247844147924,100.0793024173989,3.8243338934481717,7.250537790490625,0.9106400506223569,0.2883280276553891
CC(=O)c1cccs1,5.9753029999999985,1.938423864522599,5.740116990002476,0.0,32.27832325390004,6.968855807514035,42.773530608604446,5.2273396397714995,6.6685900809873715,0.5355202567463618,0.2693376891607861
O=C1CCc2ccccc12,6.5067504099999995,1.9284440574631772,5.644821760089602,0.0,31.079206817802042,6.4493773560375,56.43867075747434,5.246415048677324,6.36708695224364,0.7773628892569523,0.28127467416187435
CC(=O)C1CCCCC1,5.3967869902740855,2.102046722880506,6.127342041414279,0.0,32.743341932780574,7.4040085896918635,96.6877193749314,3.3027695229420737,7.382646159890438,0.5706855944536063,0.4210559811825702
CC(=O)CCc1ccccc1,5.301338680000023,2.284851045814092,8.073713780000395,0.0,29.89992556907632,9.570515014557145,133.74558626236714,3.251210250511309,9.56931596741824,0.45092052675552124,0.33848292788731443
CCCCCC(C)=O,4.622340579512756,1.9398113459241546,7.92979826966709,0.0,28.47798299039394,9.096949082276481,61.46693315135195,5.738498678870226,9.053935381285964,0.327907770722428,0.25485075926766265
