smiles,L,Bmin,Bmax,bur_shell,bur_vol,max_distance,tot_V,disp,max_axis,A2,min_axis
CC(=O)C#Cc1ccccc1,7.503612790000007,1.9407844166081616,8.010737260000107,0.0,28.932107245333427,9.787226575605187,75.5360495987366,2.7916585699208882,9.729526900958769,0.4453887399245019,0.18413649215713837
CC(=O)/C=C/c1ccc(Cl)cc1,7.94765417,2.1196978166179683,8.427663453230938,0.0,31.993421593160903,10.064988731000275,94.6456327089419,8.821735560381361,9.947808994061116,0.4496367423723828,0.21382401128565431
CC(=O)/C=C/c1ccc(C)cc1,7.92759544,2.121247700137168,8.430032010372106,0.0,31.99929538287794,10.324918376049117,107.11498703810953,2.8940666300431053,10.196575195909244,0.439014609029057,0.23014857387175292
CC(=O)/C=C/c2ccc1OCOc1c2,5.80020973,2.047332132979638,10.023041449286966,0.0,29.309716989605477,10.930088326735323,117.81462351546102,2.8085526592071424,10.74753639913158,0.4431964144378251,0.21412934457471297
CC(=O)/C=C/c1ccco1,5.864110834930422,1.7830562539954917,8.016149077773282,0.0,29.29940205136554,8.992033557948588,61.9283596897694,5.571151194156431,8.814573554072588,0.46506155414187844,0.19416136856950475
CC(=O)/C=C/c1ccccc1,5.87107054,2.0004289927411456,8.346241653663853,0.0,29.31657143175427,9.545657314132615,92.26706838643378,8.225125596647063,9.517286502011164,0.47769628913140244,0.2240554048036296
CC(=O)/C(C)=C/c1ccccc1,5.88053547,2.1381689485061335,8.385806207883489,0.0,33.23933619920151,9.533168939038807,134.35417726069744,8.098867421345282,9.467253752434605,0.4674440933613749,0.3387267102152284
CC(C)(C)C=O,4.7191610499980765,1.7668582167986129,4.511050300182299,0.0,39.19317568150172,4.38841597690765,67.57513879815977,4.552210358993565,4.328975341374899,0.9678809195196656,0.8606165272383098
O=CCOCc1ccccc1,4.23193455,1.7,9.318994230091828,0.0,24.925901969890123,9.472497651988,88.60641634984862,9.013882424546663,9.331753916499759,0.5274591659126046,0.2067219034928522
COC(=O)CCC=O,7.473985720000001,1.7,5.571993908223523,0.0,27.781727185440126,7.291599446870993,71.19775340178407,6.755693013872063,7.259670813618026,0.4509428275244747,0.41266156561748835
CC(C)C=O,4.8494814353448845,1.70155282514387,4.476583217890733,0.0,34.69937688504952,4.422081983257157,49.74740518813778,3.1932148641385942,4.39353691687102,0.9025046034143708,0.6499858631550214
COc1cccc(C=O)c1,6.33590742,1.7,7.947119650056312,0.0,28.63041071664798,7.812814252835816,66.26718319177466,2.5516371835298077,7.50458941787015,0.651166884276951,0.2407827635161304
N#Cc1cccc(C=O)c1,6.31818594,1.7,7.525480360005792,0.0,22.622132669018136,6.974941039495692,0.0010680799414322251,6.3176435644375335,6.8434809256930365,0.7402913809280776,4.501630894745309e-06
O=Cc1cccs1,6.035260260000023,1.7,5.580441960022848,0.0,25.38423939607899,5.879284977949592,0.0005195609056049426,4.839456346674118,5.78329238594286,0.6138511749948,4.37570389170048e-06
O=CC1CCCCC1,5.080016579141146,1.700131428611259,5.629738719225707,0.0,32.03405981441152,5.216632362900654,83.33092012579596,5.4255775474663155,4.872455968202574,0.989790491922546,0.7289027245750233
O=Cc1cccc(F)c1,6.937290410000003,1.7000000000000008,5.723693570047361,0.0,26.345284611035776,6.093209603033804,0.0010800102223487544,1.8333455687966778,5.9012568494484245,0.8394819554568738,6.260124177861018e-06
O=Cc1ccc(F)cc1,6.32651126,1.7000000001745241,6.19419565,0.0,26.34292485803485,6.330238867319421,4.588327221441194e-05,2.8069790977158187,6.324875606119509,0.7240446716585647,2.504569313374838e-07
O=Cc1ccc(Br)cc1,6.34625502,1.7,7.0244129400000395,0.0,26.33350763212881,6.883203118427472,0.0009672787093391683,2.836863805398736,6.877375700747566,0.6634868220011297,4.481785608258913e-06
O=CCCCCCCBr,4.883825247765687,1.7,9.096457149505088,0.0,29.001731413053722,9.223522367147824,92.79039146922298,6.831756329529136,9.201540155131873,0.37482831149960555,0.3199580516480394
O=CCCCCCCCOCc1ccccc1,14.43098304,1.7,10.11081237811667,0.0,23.9829111244792,15.827765046074095,262.9679689071005,2.305982982068307,15.739789321861426,0.3552802732030947,0.18981695963883968
C=CCCCCCCCCC=O,9.9931037177197,1.6999999999999986,9.883339176844382,0.0,29.088845302407314,12.258630592867059,164.76270701120146,11.370345732057963,11.936465282463125,0.38397820784705083,0.25230458044390636
CC=O,3.7709471906807335,1.6999999983501992,3.218170323402301,0.0,24.290096443801804,3.0989817387289245,14.677416806353945,2.4049796093505353,2.937705354390867,0.9521332548228411,0.6080330539477536
CCC1(C)C=CC(=O)C=C1,6.8816489,2.6512835916344386,4.490237960007247,0.0,35.242082484476896,6.199417191959452,138.9161266265522,3.5466139533517294,5.914265728947339,0.8981590354455795,0.7476475621646774
CCCC1(C)C=CC(=O)C=C1,8.633610000000001,2.6540801635255087,4.912005575148297,0.0,28.95598538717918,8.288726238470316,129.9381176818609,6.907485738413817,8.269879710498667,0.5217665357984645,0.44031428142763185
CC1(C)C=CC(=O)C=C1,6.8090572499999995,2.6494230728425854,3.300330077738054,0.0,39.34738410549916,5.928284969114224,109.87444994284378,3.31388113953569,5.719051259613797,0.772970690910736,0.7599092301350742
CC(C)C1(C)C=CC(=O)C=C1,7.92818467,2.678791897452858,4.580291291826053,0.0,40.29232412439928,7.228327507632987,170.0329765380839,3.94452656635846,7.208220360407633,0.7262796727716995,0.6250936737732592
C=CCC1(C)C=CC(=O)C=C1,7.98688103,2.6760155675914916,4.848802074316435,0.0,29.72939665166216,7.750785088967376,127.5527584830432,6.609960991286012,7.6946389434755975,0.6099983570305147,0.45898284261339894
C/C(C)=C\CCC1(C)C=CC(=O)C=C1,8.06732562,2.6569241186122925,7.0739166471253405,0.0,36.94420694092057,9.220983955536276,206.65014098146736,7.65533385608701,8.753565707968086,0.6582133291023989,0.46807348998643283
CC2(Cc1ccccc1)C=CC(=O)C=C2,6.9078928799999995,2.6562580524649837,7.184868140054861,0.0,39.94606747205723,8.436214321774651,191.92877659413568,7.6367201346211075,7.437403768763094,0.7841216328866378,0.5949665926867341
CC2(CCc1ccccc1)C=CC(=O)C=C2,9.1121983,2.6490862411966196,7.72377190001208,0.0,39.84865765129709,10.409735593201047,234.79144480770026,9.026449096995162,10.256307575200678,0.504725110325588,0.43117567064202134
CC2(c1ccccc1)C=CC(=O)C=C2,9.4871576,2.7291427634276215,5.740798960020237,0.0,42.65809150414171,8.679783864394048,215.55118491402,7.869445652826225,8.583988458199089,0.6613090318580038,0.515321883393481
COC1(C)C=CC(=O)C=C1,8.000758547726067,2.4465813169841075,3.364908300655882,0.0,32.986725634378146,6.940551506347209,123.68848707043368,3.2091087207376057,6.928121399818223,0.6495021257179847,0.5726670999196353
CC1(C#N)C=CC(=O)C=C1,7.36817519,2.70434660973465,3.570833060000008,0.0,38.61266951565762,6.159133767177594,105.9202173842569,3.0251354442145324,6.091217521861287,0.7264203498133383,0.6451764926010114
COC(=O)C1(C)C=CC(=O)C=C1,5.00332195,2.7439312925259287,6.643542081801625,0.0,28.71348412786273,7.923973252536998,166.83174712040343,4.344876462310823,7.829045001506655,0.6010435369103165,0.5784241248794788
C/C=C/1CCCCC1=O,5.987663190015348,2.5234180552605388,5.550298289607427,0.0,29.22554309041652,6.996535270251639,115.44024975976949,4.397880478941782,6.872427335451541,0.6986262215727164,0.5090751593955889
CC/C=C/1CCCCC1=O,6.132119519995095,2.6509557452332504,6.598255972063074,0.0,29.64669332417828,7.772769985289363,138.39135969801188,6.256336889107561,7.764579219536566,0.6538139212684635,0.45216926285473885
C=C1CCCC1=O,5.36759942,2.247047864335193,4.421239623632473,0.0,32.28096022547668,5.416805649929695,58.92606323377284,3.04635873083913,5.400661357370215,0.7591923361366063,0.49273654459897137
C/C=C/1CCCC1=O,5.3612539400000045,2.240101371791584,5.531689946011009,0.0,29.02177848330387,6.516785608098277,73.18471316178365,4.42756164790387,6.3692362245039345,0.6741550672511352,0.4201443256200713
CC/C=C/1CCCC1=O,5.360863720002868,2.402792937834559,6.751046285919925,0.0,28.76616188168295,7.7768444113460635,100.03326137145235,5.437333696778383,7.693229315932217,0.5529475557168546,0.3973145339856839
CCCC/C=C/1CCCC1=O,5.361931490390252,2.234858178109313,7.887714987791448,0.0,32.49949693042127,9.034880259024032,129.15760865214773,7.157638225205209,8.683794842080596,0.5021827203858952,0.39276209409953106
C/C(C)=C\1CCCC1=O,5.35164926,2.3532890004194904,5.5456531026701725,0.0,34.967947579828305,6.574951062573442,73.87476951664581,3.9730805503913302,6.094669890454304,0.7238690180766044,0.45080174351276114
C/C=C/1CCCC(C)(C)C1=O,6.04027874,2.9744202297377305,5.5444905258733765,0.0,29.27786384445334,7.907440600987994,156.69406480342664,5.791160989801997,7.892911625717454,0.647626521752892,0.4920578904980865
C=C1CCCC(C)(C)C1=O,6.10526703,2.66671965859527,4.478628326552664,0.0,34.26646363667379,6.58701821828362,122.39161358335241,4.084269388154581,6.550728067608448,0.7397258903357715,0.5885889802273753
C=C1C(=O)CCCC1(C)C,6.2782446,2.312996864424414,4.592820454950188,0.0,39.62703297315361,6.082185219979992,125.53961268101745,3.540364625542749,5.762574673918333,0.9999064138416446,0.656102559005606
C=C1CCC(C)=CC1=O,6.2016081,2.32420339966907,4.5963129376930825,0.0,33.59357267090086,6.977296047018587,87.96546367319488,3.304662320634759,6.743164685885793,0.7014225403587314,0.409016830535091
C=C1CCC=C(C)C1=O,6.20408171,2.2948426111954072,4.523318720252379,0.0,33.67983150858993,6.801681120644709,96.251298503054,3.950879058301786,6.739445936182085,0.7553333494060069,0.41628940317235935
C=C1CC(C)(C)C=CC1=O,7.24863289,2.6428310981174494,4.449128037537279,0.0,35.03196864614889,6.759065254060206,136.0599128609458,4.186071971572139,6.309858955410432,0.8766760959723651,0.6177774744233703
C=C2CCc1ccccc1C2=O,6.26126475,2.370780060073993,5.742795909929714,0.0,33.75394607300461,8.261468374346261,128.4080609970212,3.8103131911869212,8.260204153775694,0.6513571733811855,0.34978464771713697
COC(=O)/C=C/c1cccc(Br)c1,7.631319337886215,2.1208389973764246,8.191066246314092,0.0,27.258609337459706,10.448529251624112,85.67132121139905,8.555243089582275,10.25696204662555,0.5029257798555973,0.15786118834756763
COC(=O)/C=C/c1ccccc1Br,7.602423069999969,2.3428250509632074,7.0595128450224855,0.0,27.810265275757704,9.986061204498084,134.97890922439768,3.485310561365051,9.897187012757794,0.5389551516351716,0.25833185174243634
COC(=O)/C=C/c1ccc(C(F)(F)F)cc1,6.72273313,2.1392910883120813,10.020234996280587,0.0,27.26636597453632,11.782942271785178,107.65025414327684,2.8854968509706422,11.466252200762224,0.3893258664715461,0.1834160477434043
COC(=O)/C=C/c1cccs1,8.111319462525245,1.9427178411840247,7.024161352275166,0.0,27.851500014910627,9.558699081005717,65.66922664710495,2.8619787763908757,9.212855092026272,0.429381414823804,0.19558522020687102
COC(=O)/C=C/CC(C)C,5.214255826900899,2.0048065117747367,7.789921455723902,0.0,27.304159778361242,9.844494678006717,109.870611864137,3.7663512549151315,9.747966468235102,0.39066399195712714,0.3044601705367404
CCC/C=C/C(=O)OC,7.4976140345451405,1.9995181167910128,6.171035684699768,0.0,28.414354032567008,9.19134375681911,113.87026618441259,4.05645159428357,9.034926938650825,0.4560785024463893,0.33857169029373196
CC/C=C/C(=O)OC,5.941689456229327,1.9908500323255258,5.815809397229153,0.0,30.231588289486055,8.159200712344875,48.80040112518638,3.69011783355892,7.917028405028712,0.42640102812170466,0.23006620753194548
COC(=O)/C=C/CBr,6.9513238358203555,1.9660449012521604,5.012127582399075,0.0,27.803175368997234,7.249026471459913,76.12437909184706,3.6328629623977724,7.099392737422046,0.5833112734727979,0.3647201968242752
C/C=C/C(=O)OC,5.8305627013367864,1.9908508357660675,4.578394117184529,0.0,26.533994114278652,6.777612935234771,43.438864779387316,3.5857452315546205,6.504040194269125,0.5699396173130649,0.27701308185394463
C=C(C=O)CC,5.1167436409373455,1.7,5.785771904898704,0.0,34.881475909700704,5.653251844033239,36.49395165404844,2.6500995863655996,4.940373695652782,0.8406497647636393,0.3600198096100183
C=C(C=O)Cc1ccccc1,5.23822296,1.7,8.183265850018705,0.0,36.77298076320571,8.364553569332319,141.1910602878295,8.002989483496565,8.34026279408854,0.5175338333967496,0.470250480130946
C/C=C/C=O,5.898027455465503,1.7000000000000004,4.485359401784375,0.0,26.35770159581529,5.492581818312801,27.620610369937122,2.4612129317496345,5.409431066216053,0.5319394590274028,0.32803206412113217
CC/C=C(C)/C=O,5.240266327747334,1.7000000000000004,6.739744309811392,0.0,29.516243275863804,6.594608043530509,80.4259754807565,5.709297535831526,6.51543026192916,0.6299874590453318,0.4615674062272568
O=CC1=CCCCC1,6.145610250545124,1.699999999999891,5.771918383463783,0.0,27.003457286893358,6.135787872019506,80.78176294092101,2.5202329060771045,6.135761850614812,0.7583612137696795,0.46113886810425725
C=C(C)C=O,5.235803234092635,1.7000000040673657,4.449042288004051,0.0,32.6533950034484,4.536223180472036,29.998986405678316,2.095859789034501,4.533041900281008,0.8215964796105657,0.39199345098542254
C=CCCCCCCCC(=C)C=O,5.087780760000002,1.7,11.185951464091074,0.0,27.16131040115075,12.341276491067433,222.63621405176528,10.421866352896508,12.067713577371876,0.359284039653443,0.3526004819850451
C=C(C=O)CCCCO[Si](C)(C)C(C)(C)C,10.697774059999956,1.7,8.346518794412939,0.0,34.36529640944522,12.297603177004524,376.8889322674382,5.507514733891317,12.136005726032801,0.46637053173079346,0.4521212971632039
C=C(C=O)Cc1ccccc1F,5.21269024,1.7,8.200993224398605,0.0,37.362488938892554,8.372217087810334,154.94019193723173,8.159700123532021,8.345849071645665,0.5566214540693765,0.4788423664744142
CC/C=C/C=O,4.413923117418143,1.699999999999996,6.715771863940581,0.0,28.329873602479708,6.583098493194839,62.45029365987787,2.600188458474426,6.445616671800415,0.5163948806737647,0.45160559799817923
CCC/C=C/C=O,4.405112584542788,1.699999999999788,7.279151635151897,0.0,30.82218705748107,7.154901146339717,76.92500510782227,2.52300782552418,6.792488782262831,0.5614150983606302,0.4372189817244078
CCCCCCC/C=C/C=O,7.028798273892124,1.6999999999999997,10.512711951400316,0.0,33.6271418011276,10.705712137618566,153.76081592447687,2.3912551943990947,10.628347571980779,0.3712793310499193,0.3449447111531719
CC(C)C/C=C/C=O,7.788524068300466,1.7,6.111917027394254,0.0,34.07291673461323,7.825395456881016,95.83418707917633,2.5055594908900076,7.790195895086288,0.5210797021725402,0.38901932040523246
CCOC(=O)/C=C/C=O,6.914954730000024,1.7,7.985852599999992,0.0,26.696401591370897,8.081637965388174,60.73854211749356,2.462741332471485,7.832773654873383,0.5524310433763997,0.22879132720084477
COc1ccc(/C=C/C=O)cc1,6.06521593,1.7,10.41796758863852,0.0,28.62730845176725,10.593643349263418,85.04766342822067,9.744854260635487,10.494149178102276,0.42880549215766645,0.1716170160823142
C=Cc1cccc(/C=C/C=O)c1,6.29502751,1.7,9.60319917342143,0.0,28.623091282161262,9.77071056731701,0.11177499503184359,2.907840392610691,9.24602661825151,0.6686703630256368,0.0002114789601785041
O=C/C=C/c1ccc(Br)cc1,9.068031669999998,1.6999999999999995,7.846765650042895,0.0,22.769257119940292,9.41225644352086,0.03015226744816828,2.6776189944904987,9.411818952304776,0.4959906068557255,7.291650289842114e-05
O=C/C=C/c1ccc(Cl)cc1,8.877758059999994,1.7,7.639050780000398,0.0,22.767920550531795,9.245856043613152,0.001705285321348458,2.6669003689148143,9.245371678697307,0.5052546975572516,4.270842622009546e-06
O=C/C=C/c1ccco1,6.172307350466221,1.7,7.944929561912271,0.0,25.565858525321577,7.882757679270309,0.00011128407775350165,7.183294480198085,7.523225196174597,0.5262652475806817,5.03397331954422e-07
C/C=C(C)/C=O,5.240522191057377,1.6999999999999995,5.519781874728073,0.0,29.144369747812718,5.359281388286306,34.41530356828372,2.222208205214022,4.8191378592637815,0.8348359215530642,0.3683345254659193
O=CC1=CCCC1,5.834454294726908,1.7,5.430171695579661,0.0,25.6263420397691,5.629190154462899,52.41327975515797,2.94080553974856,5.480189092406262,0.7319992430997516,0.4350549082546119
C=CC=O,5.028514757817929,1.7000000000000002,3.2737305373187104,0.0,25.835166224920744,4.454938815709958,2.718692495831874e-05,3.0647196086058583,4.442880441909337,0.6719945486698439,4.6131806687013675e-07
