Actual_Train,Predicted_Train
1.4803340689659,1.487031
1.94518729496759,1.8405366
1.4803340689659,1.4663986
0.328385452424762,0.43480727
1.33341720541618,1.3816987
0.938890970606811,0.8803338
1.98739390118966,1.9943415
1.29618972541438,1.3428233
1.05547766478811,1.167413
1.79927323721943,1.8204516
0.375708538208223,0.5544946
1.47155301558361,1.4829416
1.18403886746725,0.99202883
0.936874309144782,0.9765747
1.09498672771723,1.0829206
0.215513326544225,0.36968625
1.6095584853367,1.6226773
1.74762912529695,1.661447
1.24642783646092,1.2520837
1.30103358035733,1.3008419
1.74762912529695,1.8546203
0.375708538208223,0.440814
1.38335061269019,1.1136307
0.766830094527937,0.73385704
0.10687184190818,0.43357828
1.66753073403661,1.6109372
1.88569976525721,1.9591775
2.31022361586228,2.176015
2.31022361586228,2.176015
2.55611519730968,2.5509403
2.55611519730968,2.5509403
1.10466761988079,1.1216447
1.53594383448288,1.2402245
0.561977398699491,0.52788305
1.33341720541618,1.2627716
1.53594383448288,1.4802964
1.16319361109164,1.1373807
2.24074009585259,2.2755063
2.24074009585259,2.2755063
1.00251775704442,0.8936378
1.36338095271341,1.3975573
1.34532071744219,1.3531251
1.65998139687505,1.4383334
1.4803340689659,1.5433276
1.00170602063597,0.9861514
1.74762912529695,1.4937382
1.5972871852184,1.837276
1.01252160395594,1.0430465
2.76636526494773,2.7272282
2.76636526494773,2.7272282
1.04175988301906,1.1125708
0.946186682154082,0.98487294
1.74762912529695,1.74192
0.88750087293048,0.8860529
1.6095584853367,1.6078979
1.06640676305151,0.7806753
0.450159612422699,0.6296124
0.189733177635498,0.25639042
1.4803340689659,1.4706357
1.43999494104825,1.6227242
1.30047332921237,1.3068848
0.319200949165667,0.31057882
0.946575311569268,1.0741768
0.88950012622209,0.9461546
1.12947472020843,1.1294153
0.830505055568161,0.92515755
1.86514448881084,1.6656175
0.936874309144782,0.9150295
1.24642783646092,1.2269711
0.858588580180647,1.0550932
0.954045045829695,0.96726745
1.59778531372503,1.6059664
1.28856600314386,1.4511051
0.912647740938183,0.94382477
1.16476864742213,1.2878419
1.42976324214713,1.4657139
0.772201974825637,0.76555306
1.38335061269019,1.4390059
0.525283229564422,0.46389982
1.28547747480641,1.3162329
0.402264698835235,0.69414824
1.74762912529695,1.75188
0.121245646920826,0.1221976
0.36604300236907,0.3945218
1.00251775704442,1.0301163
0.385483782741176,0.5619848
1.10218564765954,1.097392
1.64746941213297,1.5641086
1.64746941213297,1.6059691
0.955718232846495,0.9428556
0.319200949165667,0.2759831
1.27230322448813,1.1959434
1.74347858053401,1.6621662
0.719889828467276,0.5947922
1.4803340689659,1.4672279
1.88569976525721,1.9190598
1.84187723260539,1.8350194
1.18403886746725,1.2283394
1.64746941213297,1.6695547
1.28547747480641,1.160007
2.05151503497834,2.0151272
2.05151503497834,2.0151272
1.00251775704442,1.035046
2.31022361586228,2.299467
2.31022361586228,2.299467
1.02973997208864,1.0361937
0.0201129180085115,0.1661898
1.66090146279574,1.553148
1.38335061269019,1.3804481
1.07488020525664,0.93317413
1.33341720541618,1.3299917
0.356044216163377,0.39604542
0.385483782741176,0.5520209
2.31022361586228,2.2989945
2.31022361586228,2.2989945
1.02973997208864,1.0186638
1.53594383448288,1.5242748
1.55084389543685,1.4381568
1.69636056402112,1.6694136
0.851573715266586,0.7331748
1.28547747480641,1.2903721
1.01252160395594,1.003795
1.28547747480641,1.1735297
1.27405963005616,1.2734182
1.74762912529695,1.47174
1.93761606358505,1.9165881
1.95663561661488,2.0462792
0.257071546923839,0.19932906
1.59778531372503,1.5932653
0.468302636626639,0.45658898
1.22790438187938,1.2995695
0.766830094527937,0.69799095
1.05471433333436,1.0630763
0.552333809940395,0.7254753
1.59778531372503,1.5889484
1.54272103334975,1.5722909
1.74762912529695,1.7295115
1.33341720541618,1.293587
2.11121871885583,1.9583772
2.11121871885583,1.9583772
2.87149029876676,2.7559085
2.87149029876676,2.7559085
0.907108135251619,0.93191534
1.36338095271341,1.445474
1.28547747480641,1.2904638
1.50834462011611,1.4386668
2.11121871885583,2.093503
2.11121871885583,2.093503
1.24642783646092,1.2451799
2.55611519730968,2.554918
2.55611519730968,2.554918
1.69636056402112,1.6998461
0.36604300236907,0.30318522
1.00170602063597,1.0354501
0.537292262645962,0.74962497
1.00251775704442,0.78903687
1.22790438187938,1.2647129
1.01252160395594,0.93568426
1.1286276064333,1.1667444
1.00251775704442,0.83076745
0.766953027860026,0.83190364
1.07488020525664,1.064079
0.292137754526229,0.28069276
0.280782988607822,0.46406472
1.34532071744219,1.3389235
1.18403886746725,1.1591535
1.40532722685258,1.3032233
1.69636056402112,1.777896
0.537283194321078,0.6196122
0.434045437435689,0.78903365
1.10218564765954,1.0565691
1.5801509740729,1.475571
1.76266913452024,1.8116575
1.00251775704442,0.969302
2.31022361586228,2.3169374
2.31022361586228,2.3169374
0.468302636626639,0.34629616
1.03388433338965,1.0095619
0.784522653637927,0.7347558
0.292137754526229,0.4500255
1.22986422544599,1.2189869
1.95663561661488,1.9312302
0.347022114810546,0.3757606
2.49274177630963,2.514085
2.49274177630963,2.514085
1.30047332921237,1.3091341
0.88950012622209,0.94943583
1.59778531372503,1.5496377
1.24642783646092,1.2544154
0.943302876312891,0.9616345
0.239919726019662,0.33902276
1.72401761186645,1.9194939
1.98739390118966,2.02364
0.946575311569268,1.0103228
0.468302636626639,0.6637215
1.24642783646092,1.257154
0.379606477947566,0.3689274
1.27405963005616,1.2572685
1.22790438187938,1.230373
1.6095584853367,1.5863407
1.6572903748331,1.6943421
1.69636056402112,1.6741579
0.973689014842612,1.0294528
0.830505055568161,0.7162832
1.93761606358505,1.934877
1.33830320765106,1.2285568
1.1244141956947,1.1286496
0.0201129180085115,0.08262828
1.09285612115935,1.0555143
0.99224342696966,0.97573525
0.310100556893921,0.5492741
2.11121871885583,2.1059403
2.11121871885583,2.1059403
1.03331774522852,1.0400952
1.84187723260539,1.8252925
1.28547747480641,1.2835785
0.873600545730249,0.8889402
1.95663561661488,1.9707671
1.69636056402112,1.7047367
1.34722426941221,1.3261075
1.59778531372503,1.5790144
1.05113242185592,1.0981841
0.754172310058055,0.91499484
1.6095584853367,1.5627203
1.19534656545593,1.2047752
0.0711405587793623,0.11967842
0.356482381909134,0.49292707
1.27640939400181,1.3246341
0.549510325076852,0.5121298
1.09088986853928,1.1224797
1.59778531372503,1.5661811
1.23171164911491,1.155333
1.36338095271341,1.2287089
0.311225614357558,0.2543684
1.54272103334975,1.5423466
1.74762912529695,1.6929668
0.729199986862732,0.72978944
0.946186682154082,0.9407512
1.14117003183368,1.1159555
1.21908841930077,1.2124525
0.473771360686255,0.4379791
1.24642783646092,1.2349892
0.68140122759023,0.6724835
0.896690630869186,0.89857143
0.896690630869186,0.9976277
1.30047332921237,1.1458048
0.979398452317535,1.0456375
1.6095584853367,1.5069703
0.833683949058078,0.735287
1.16319361109164,1.175528
0.274469795711171,0.32854068
1.09285612115935,1.0237106
2.11121871885583,2.1007047
2.11121871885583,2.1007047
0.762352646729994,0.7449833
2.03644637519126,2.007149
2.03644637519126,2.007149
0.203849975345517,0.52229595
1.33414267365029,1.2858617
1.28547747480641,1.2216564
2.2700400075842,2.1759748
2.2700400075842,2.1759748
1.34722426941221,1.3368621
1.10218564765954,1.0192231
0.604051714260915,0.58033645
2.2700400075842,2.2453244
2.2700400075842,2.2453244
1.5801509740729,1.5834961
1.10218564765954,1.1207117
1.05113242185592,1.1863699
1.14117003183368,1.1159679
1.18403886746725,1.1486315
0.0543483913293769,0.26864457
1.12947472020843,1.1144925
1.79927323721943,1.9230316
2.24074009585259,2.2208655
2.24074009585259,2.2208655
